# view AndroidManifest.xml #generated:34
-keep class com.everimaging.fotorsdk.FotorSDKActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.everimaging.fotorsdk.camera.CameraActivity { <init>(...); }

# view res/layout/fotor_camera_main.xml #generated:24
-keep class com.everimaging.fotorsdk.camera.CameraPreview { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.everimaging.fotorsdk.provider.FotorContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.everimaging.fotorsdk.receivers.FotorSystemReceiver { <init>(...); }

# view res/layout/fotor_feature_crop_ratio_item.xml #generated:11
-keep class com.everimaging.fotorsdk.widget.FotorCropRatioButton { <init>(...); }

# view res/layout/fotor_default_bottom_layout.xml #generated:7
-keep class com.everimaging.fotorsdk.widget.FotorCustomHorizontalScrollView { <init>(...); }

# view res/layout/fotor_feature_text_option_panel.xml #generated:225
-keep class com.everimaging.fotorsdk.widget.FotorCustomSlider { <init>(...); }

# view res/layout/fotor_feature_fx_effect_operation_superposed_tools.xml #generated:9
-keep class com.everimaging.fotorsdk.widget.FotorDragHListView { <init>(...); }

# view res/layout/fotor_feature_fx_effect_effects_listview_item.xml #generated:35
-keep class com.everimaging.fotorsdk.widget.FotorEffectSelectorView { <init>(...); }

# view res/layout/fotor_main_footer.xml #generated:2
# view res/layout/fotor_main_header.xml #generated:10
-keep class com.everimaging.fotorsdk.widget.FotorFlipperBarContainer { <init>(...); }

# view res/layout/fotor_feature_fitscreen_draw_panel.xml #generated:2
# view res/layout/fotor_feature_fx_effect_draw_panel.xml #generated:3
# view res/layout/fotor_feature_zoom_draw_panel.xml #generated:2
# view res/layout/fotor_main.xml #generated:30
-keep class com.everimaging.fotorsdk.widget.FotorImageView { <init>(...); }

# view res/layout/fotor_main.xml #generated:67
-keep class com.everimaging.fotorsdk.widget.FotorLockEventView { <init>(...); }

# view res/layout/fotor_feature_text_operation_panel.xml #generated:14
# view res/layout/fotor_main_footer_item.xml #generated:9
-keep class com.everimaging.fotorsdk.widget.FotorNavigationButton { <init>(...); }

# view res/layout/fotor_feature_tilt_shift_operation_panel.xml #generated:24
# view res/layout/fotor_feature_tilt_shift_operation_panel.xml #generated:34
# view res/layout/fotor_feature_tilt_shift_operation_panel.xml #generated:44
-keep class com.everimaging.fotorsdk.widget.FotorNavigationButtonShort { <init>(...); }

# view res/layout/fotor_feature_adjust_operation_panel.xml #generated:7
# view res/layout/fotor_feature_crop_operation_tools.xml #generated:7
# view res/layout/fotor_feature_fx_effect_operation_blend_tools.xml #generated:8
# view res/layout/fotor_feature_fx_effect_operation_tools.xml #generated:8
# view res/layout/fotor_feature_tilt_shift_operation_tools.xml #generated:7
-keep class com.everimaging.fotorsdk.widget.FotorOperationToolPanel { <init>(...); }

# view res/layout/fotor_feature_adjust_operation_rgb_tools.xml #generated:16
# view res/layout/fotor_feature_adjust_operation_rgb_tools.xml #generated:31
# view res/layout/fotor_feature_adjust_operation_rgb_tools.xml #generated:47
# view res/layout/fotor_feature_adjust_operation_tools.xml #generated:8
# view res/layout/fotor_feature_crop_operation_tools.xml #generated:21
# view res/layout/fotor_feature_fx_effect_operation_blend_tools.xml #generated:15
# view res/layout/fotor_feature_fx_effect_operation_tools.xml #generated:20
# view res/layout/fotor_feature_tilt_shift_operation_tools.xml #generated:40
-keep class com.everimaging.fotorsdk.widget.FotorSliderPanelLayout { <init>(...); }

# view res/layout/fotor_feature_adjust_operation_curve_controller.xml #generated:12
# view res/layout/fotor_feature_adjust_operation_curve_controller.xml #generated:23
-keep class com.everimaging.fotorsdk.widget.FotorTextButton { <init>(...); }

# view res/layout/fotor_feature_fx_effect_effects_listview_item.xml #generated:15
# view res/layout/fotor_feature_operation_loading_component.xml #generated:16
# view res/layout/fotor_feature_text_option_panel.xml #generated:132
# view res/layout/fotor_feature_text_option_panel.xml #generated:172
# view res/layout/fotor_feature_text_option_panel.xml #generated:212
# view res/layout/fotor_feature_text_option_panel.xml #generated:29
# view res/layout/fotor_feature_text_option_panel.xml #generated:62
# view res/layout/fotor_feature_text_option_panel.xml #generated:94
# view res/layout/fotor_loading_progress_medium.xml #generated:11
# view res/layout/fotor_main_header.xml #generated:21
-keep class com.everimaging.fotorsdk.widget.FotorTextView { <init>(...); }

# view res/layout/fotor_main_header.xml #generated:30
-keep class com.everimaging.fotorsdk.widget.FotorTitleBackButton { <init>(...); }

# view res/layout/fotor_feature_effect_operation_panel.xml #generated:12
# view res/layout/fotor_feature_effect_operation_panel.xml #generated:30
# view res/layout/fotor_feature_fx_effect_operation_panel.xml #generated:23
# view res/layout/fotor_feature_stickers_operation_panel.xml #generated:11
# view res/layout/fotor_feature_stickers_operation_panel.xml #generated:29
-keep class com.everimaging.fotorsdk.widget.lib.hlist.HListView { <init>(...); }

